iso_code,Country ,WHO Region,Continents,WorldPop,Case,Death,WPP100T,CaseP100T,DeathP100T,CasePHTCW,DeathPHTCW,
AFG,Afghanistan,WHO Eastern Mediterranean Region,Asia,42239854.00,1700.00,1.00,422.40,4.02,0.00,3162.985645,3.186845559,
ALB,Albania,WHO European Region,Europe,2832439.00,0.00,0.00,28.32,0.00,0.00,0.212003853,0.00,
DZA,Algeria,WHO Region of Africa,Africa,45606480.00,0.00,0.00,456.06,0.00,0.00,835.0856808,3.362534856,
,American Samoa,,Oceania,43914.00,0.00,0.00,0.44,0.00,0.00,5.234497416,0.00,
,Andorra,WHO European Region,Europe,80088.00,0.00,0.00,0.80,0.00,0.00,0.212003853,0.00,
AGO,Angola,WHO Region of Africa,Africa,36684202.00,0.00,0.00,366.84,0.00,0.00,835.0856808,3.362534856,
,Anguilla,WHO Region of the Americas,North America,15899.00,1.00,0.00,0.16,6.29,0.00,25245.45205,9.029594532,
,Antarctica,,Antarctica,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
,Antigua,WHO Region of the Americas,North America,94298.00,254.00,0.00,0.94,269.36,0.00,25245.45205,9.029594532,
,Antilles,WHO Region of the Americas,North America,,0.00,0.00,0.00,0.00,0.00,25245.45205,9.029594532,
ARG,Argentina,WHO Region of the Americas,South America,45773884.00,130287.00,75.00,457.74,284.63,0.16,9451.032642,3.918083636,
ARM,Armenia,WHO European Region,Asia,2777970.00,0.00,0.00,27.78,0.00,0.00,3162.985645,3.186845559,
,Aruba,WHO Region of the Americas,South America,106277.00,22.00,0.00,1.06,20.70,0.00,9451.032642,3.918083636,
,Ascension Island,WHO Region of the Americas,South America,,0.00,0.00,0.00,0.00,0.00,9451.032642,3.918083636,
AUS,Australia,WHO Western Pacific Region,Oceania,26439111.00,1023.00,0.00,264.39,3.87,0.00,5.234497416,0.00,
AUT,Austria,WHO European Region,Europe,8958960.00,0.00,0.00,89.59,0.00,0.00,0.212003853,0.00,
AZE,Azerbaijan,WHO European Region,Asia,10412651.00,0.00,0.00,104.13,0.00,0.00,3162.985645,3.186845559,
,Azores,WHO Region of the Americas,North America,,0.00,0.00,0.00,0.00,0.00,25245.45205,9.029594532,
,Bahamas,WHO Region of the Americas,North America,412623.00,243.00,1.00,4.13,58.89,0.24,25245.45205,9.029594532,
BHR,Bahrain,WHO Eastern Mediterranean Region,Asia,1485509.00,0.00,0.00,14.86,0.00,0.00,3162.985645,3.186845559,
BGD,Bangladesh,WHO South-East Asia Region,Asia,172954319.00,321179.00,1705.00,1729.54,185.70,0.99,3162.985645,3.186845559,
,Barbados,WHO Region of the Americas,North America,281995.00,771.00,0.00,2.82,273.41,0.00,25245.45205,9.029594532,
,Barbuda,WHO Region of the Americas,North America,,0.00,0.00,0.00,0.00,0.00,25245.45205,9.029594532,
BLR,Belarus,WHO European Region,Europe,9498238.00,0.00,0.00,94.98,0.00,0.00,0.212003853,0.00,
BEL,Belgium,WHO European Region,Europe,11686140.00,0.00,0.00,116.86,0.00,0.00,0.212003853,0.00,
,Belize,WHO Region of the Americas,North America,410825.00,1688.00,0.00,4.11,410.88,0.00,25245.45205,9.029594532,
BEN,Benin,WHO Region of Africa,Africa,13712828.00,6.00,1.00,137.13,0.04,0.01,835.0856808,3.362534856,
,Bermuda,WHO Region of the Americas,North America,64069.00,1.00,0.00,0.64,1.56,0.00,25245.45205,9.029594532,
BT,Bhutan,WHO South-East Asia Region,Asia,787424.00,0.00,0.00,7.87,0.00,0.00,3162.985645,3.186845559,
BOL,Bolivia,WHO Region of the Americas,South America,12388571.00,156774.00,88.00,123.89,1265.47,0.71,9451.032642,3.918083636,
BIH,Bosnia and Herzegovina,WHO European Region,Europe,3210847.00,0.00,0.00,32.11,0.00,0.00,0.212003853,0.00,
BWA,Botswana,WHO Region of Africa,Africa,2675352.00,0.00,0.00,26.75,0.00,0.00,835.0856808,3.362534856,
BRA,Brazil,WHO Region of the Americas,South America,216422446.00,3088723.00,1184.00,2164.22,1427.17,0.55,9451.032642,3.918083636,
,Brunei,WHO Western Pacific Region,Asia,452524.00,0.00,0.00,4.53,0.00,0.00,3162.985645,3.186845559,
BGR,Bulgaria,WHO European Region,Europe,6687717.00,0.00,0.00,66.88,0.00,0.00,0.212003853,0.00,
BFA,Burkina Faso,WHO Region of Africa,Africa,23251485.00,146878.00,688.00,232.51,631.69,2.96,835.0856808,3.362534856,
BDI,Burundi,WHO Region of Africa,Africa,13238559.00,0.00,0.00,132.39,0.00,0.00,835.0856808,3.362534856,
,Cambodia,WHO Western Pacific Region,Asia,16944826.00,31567.00,39.00,169.45,186.29,0.23,3162.985645,3.186845559,
CMR,Cameroon,WHO Region of Africa,Africa,28647293.00,0.00,0.00,286.47,0.00,0.00,835.0856808,3.362534856,
CAN,Canada,WHO Region of the Americas,North America,38781291.00,0.00,0.00,387.81,0.00,0.00,25245.45205,9.029594532,
,Canary Islands,,Africa,,0.00,0.00,0.00,0.00,0.00,835.0856808,3.362534856,
,Cape Verde,WHO Region of Africa,Africa,598682.00,410.00,0.00,5.99,68.48,0.00,835.0856808,3.362534856,
,Cayman Islands,WHO Region of the Americas,North America,69310.00,42.00,0.00,0.69,60.60,0.00,25245.45205,9.029594532,
,Central African Republic,WHO Region of Africa,Africa,5742315.00,0.00,0.00,57.42,0.00,0.00,835.0856808,3.362534856,
,Chad,WHO Region of Africa,Africa,18278568.00,1342.00,1.00,182.79,7.34,0.01,835.0856808,3.362534856,
,Chagos Archipelago,,Africa,,0.00,0.00,0.00,0.00,0.00,835.0856808,3.362534856,
CHL,Chile,WHO Region of the Americas,South America,19629590.00,0.00,0.00,196.30,0.00,0.00,9451.032642,3.918083636,
CHN,China,WHO Western Pacific Region,Asia,1425671352.00,17788.00,1.00,14256.71,1.25,0.00,3162.985645,3.186845559,
,Christmas Island,,Asia,,0.00,0.00,0.00,0.00,0.00,3162.985645,3.186845559,
,Cocos Islands,,Asia,,0.00,0.00,0.00,0.00,0.00,3162.985645,3.186845559,
COL,Colombia,WHO Region of the Americas,South America,52085168.00,131784.00,90.00,520.85,253.02,0.17,9451.032642,3.918083636,
,Comoros,WHO Region of Africa,Africa,852075.00,0.00,0.00,8.52,0.00,0.00,835.0856808,3.362534856,
,Cook Islands,WHO Western Pacific Region,Oceania,17044.00,0.00,0.00,0.17,0.00,0.00,5.234497416,0.00,
CRI,Costa Rica,WHO Region of the Americas,North America,5212173.00,30649.00,0.00,52.12,588.03,0.00,25245.45205,9.029594532,
HRV,Croatia,WHO European Region,Europe,4008617.00,0.00,0.00,40.09,0.00,0.00,0.212003853,0.00,
